id,fraudulent
8434,0
15995,0
13508,0
12564,0
12278,0
10919,0
6181,0
8063,0
16478,0
13364,0
11537,0
1011,0
668,0
228,0
3855,0
16158,0
16725,0
11121,0
8150,0
1553,0
500,0
3411,0
16349,0
4946,0
15396,0
11209,0
12029,0
1446,0
2151,0
7041,0
2601,0
8756,0
8500,0
91,0
10152,0
4037,0
8964,0
7114,0
12955,0
2186,0
11128,0
4850,0
13095,0
11559,0
14782,0
4935,0
710,0
8002,0
4694,0
9436,0
7115,0
15307,0
10376,0
1796,0
7850,0
12338,0
5575,0
6399,0
15150,0
5291,0
1520,0
13354,0
8152,0
1598,0
5490,0
8792,0
9547,0
16995,0
3078,0
2778,0
3982,0
8373,0
5925,0
14933,0
5170,0
4351,0
6656,0
8788,0
10255,0
6171,0
14834,0
17451,0
5451,0
3122,0
459,0
7068,0
4984,0
5926,0
17666,0
8586,0
17797,0
15286,0
14449,0
9054,0
6906,0
16056,0
10387,0
11237,0
5391,0
6495,0
13392,0
6417,0
11986,0
17322,0
2098,0
9475,0
4314,0
5847,0
9287,0
8794,0
3095,0
12723,0
15480,0
8924,0
9800,0
13552,0
3245,0
16553,0
5400,0
10551,0
10355,0
7249,0
15806,0
14702,0
13898,0
5576,0
10403,0
11458,0
8710,0
11343,0
10733,0
3152,0
8168,0
1392,0
11720,0
17708,0
13106,0
13235,0
13784,0
10793,0
5881,0
16769,0
14345,0
4199,0
13473,0
9999,0
17310,0
1048,0
17544,0
9193,0
2433,0
1510,0
17595,0
4253,0
455,0
7608,0
14106,0
15977,0
2390,0
2432,0
389,0
5070,0
12193,0
11562,0
8012,0
7248,0
2864,0
14908,0
11726,0
9625,0
7823,0
9311,0
8117,0
838,0
13447,0
5756,0
1378,0
15096,0
5242,0
6486,0
11391,0
16294,0
11741,0
12533,0
10091,0
14937,0
8129,0
8934,0
186,0
9806,0
221,0
401,0
194,0
8454,0
15405,0
3466,0
1317,0
356,0
3890,0
4398,0
13330,0
12535,0
13494,0
436,0
8913,0
17660,0
6329,0
1123,0
7151,0
4371,0
9247,0
12251,0
12423,0
1318,0
4103,0
6374,0
3522,0
6257,0
17412,0
5742,0
8802,0
13773,0
3500,0
11947,0
5939,0
14678,0
2891,0
4408,0
9431,0
16021,0
1738,0
17606,0
5124,0
13864,0
4785,0
5557,0
3632,0
9144,0
13865,0
4798,0
10612,0
11417,0
10880,0
983,0
8182,0
2599,0
725,0
11957,0
8915,0
3804,0
10297,0
13461,0
14172,0
10059,0
2175,0
11031,0
2647,0
17131,0
12196,0
11285,0
15628,0
14187,0
6279,0
10354,0
8826,0
14853,0
2694,0
320,0
1549,0
12261,0
9151,0
1539,0
12924,0
16177,0
6282,0
10420,0
6327,0
13621,0
7368,0
6889,0
16467,0
1806,0
3577,0
13361,0
7052,0
1680,0
5001,0
3530,0
6224,0
15540,0
7139,0
3504,0
8738,0
10578,0
13173,0
879,0
3130,0
2123,0
2586,0
208,0
7449,0
5038,0
393,0
5224,0
3143,0
3770,0
16700,0
17778,0
9640,0
5755,0
11959,0
4365,0
13875,0
1637,0
1283,0
6646,0
15228,0
1041,0
15265,0
9820,0
1944,0
5166,0
2765,0
1315,0
10111,0
4646,0
4022,0
37,0
7551,0
9108,0
15629,0
17716,0
14216,0
422,0
10107,0
6175,0
5986,0
10865,0
8261,0
11560,0
13736,0
7500,0
16873,0
9706,0
15118,0
4728,0
11780,0
13969,0
2826,0
3638,0
3664,0
15528,0
6905,0
16881,0
2722,0
130,0
11816,0
12446,0
15744,0
1424,0
9805,0
12340,0
12908,0
4364,0
2468,0
14264,0
14134,0
2796,0
7534,0
9411,0
9821,0
1179,0
9652,0
4793,0
14778,0
7939,0
3818,0
10436,0
16218,0
10275,0
8254,0
17227,0
9130,0
10786,0
2800,0
9061,0
16239,0
5386,0
2977,0
8282,0
589,0
16120,0
5237,0
3036,0
9808,0
15420,0
11495,0
4049,0
12473,0
4017,0
16150,0
12089,0
8115,0
3783,0
12979,0
14568,0
11127,0
2225,0
9744,0
8174,0
5991,0
104,0
11649,0
7516,0
2013,0
673,0
882,0
15397,0
10989,0
16641,0
3354,0
16517,0
6550,0
3680,0
12041,0
4386,0
201,0
15100,0
3689,0
2403,0
8677,0
8114,0
6768,0
7835,0
17018,0
9088,0
9688,0
4740,0
6296,0
7482,0
7018,0
1386,0
536,0
16737,0
1281,0
9672,0
5850,0
2868,0
11375,0
11435,0
5716,0
13734,0
7725,0
4619,0
12962,0
14515,0
11393,0
4116,0
10242,0
13637,0
16187,0
8561,0
12051,0
11494,0
14650,0
5590,0
4669,0
174,0
14974,0
7560,0
7539,0
5024,0
11155,0
16502,0
706,0
6744,0
15352,0
5181,0
16499,0
1121,0
17817,0
9302,0
1833,0
11451,0
3110,0
4607,0
3532,0
4983,0
13804,0
1075,0
1062,0
1668,0
14422,0
16897,0
3285,0
4059,0
6503,0
8043,0
1413,0
4221,0
305,0
9045,0
17367,0
12246,0
2902,0
6822,0
7548,0
8744,0
11049,0
15729,0
13853,0
7386,0
9444,0
15672,0
547,0
7864,0
1803,0
874,0
5983,0
7732,0
317,0
4437,0
10034,0
4645,0
1555,0
129,0
15768,0
3212,0
5595,0
16371,0
7137,0
13912,0
5555,0
16366,0
16724,0
6319,0
5795,0
10493,0
8720,0
9365,0
503,0
6552,0
2912,0
2391,0
13479,0
4879,0
3657,0
10204,0
1384,0
14615,0
6466,0
4388,0
1313,0
8625,0
7046,0
12048,0
15502,0
8829,0
10770,0
17356,0
11316,0
4411,0
11039,0
10668,0
14779,0
11878,0
15142,0
7875,0
14272,0
11454,0
10538,0
1428,0
13071,0
11539,0
16462,0
16863,0
7087,0
10928,0
5736,0
6507,0
9632,0
293,0
4666,0
1790,0
12175,0
1058,0
16872,0
10025,0
15369,0
4476,0
2659,0
17241,0
10933,0
15692,0
804,0
12264,0
12812,0
357,0
12608,0
11110,0
16005,0
1070,0
3472,0
3865,0
17725,0
12761,0
12829,0
14309,0
8426,0
7527,0
16574,0
701,0
16108,0
6963,0
14248,0
2329,0
3215,0
15209,0
9595,0
9893,0
3652,0
13763,0
14580,0
4435,0
10604,0
12786,0
7103,0
11325,0
11589,0
12721,0
2627,0
1849,0
15696,0
5524,0
6973,0
9534,0
16119,0
10370,0
12963,0
2396,0
3344,0
1771,0
16422,0
2280,0
14616,0
1211,0
843,0
12359,0
12305,0
14670,0
14606,0
7227,0
15422,0
6141,0
15393,0
7177,0
14386,0
13394,0
8488,0
8622,0
708,0
1089,0
8262,0
3367,0
325,0
14146,0
11287,0
6383,0
904,0
10408,0
17094,0
12545,0
16984,0
15239,0
9980,0
17124,0
8253,0
5884,0
4191,0
14194,0
11053,0
5015,0
17712,0
13689,0
2861,0
216,0
5975,0
10267,0
4601,0
8684,0
12767,0
9602,0
14317,0
12856,0
16659,0
10730,0
3393,0
7415,0
9582,0
3444,0
907,0
15459,0
4978,0
16405,0
7476,0
10976,0
4917,0
14725,0
5984,0
9513,0
5563,0
1241,0
3727,0
1574,0
10915,0
15989,0
151,0
16071,0
4903,0
5626,0
4181,0
2641,0
17785,0
8779,0
9495,0
14427,0
4249,0
9040,0
9857,0
5442,0
4171,0
7861,0
8877,0
17203,0
11028,0
724,0
14261,0
4907,0
16041,0
4867,0
13407,0
7870,0
17859,0
8249,0
7208,0
3305,0
15749,0
12253,0
14740,0
4835,0
13139,0
7888,0
13602,0
2414,0
8425,0
372,0
13117,0
2436,0
14300,0
8993,0
1690,0
5635,0
2504,0
11105,0
10289,0
9888,0
9198,0
7073,0
2121,0
15808,0
11230,0
6676,0
10233,0
14081,0
6764,0
6564,0
5251,0
7578,0
11198,0
371,0
944,0
15556,0
8363,0
3993,0
5944,0
16889,0
1434,0
270,0
17631,0
11624,0
12160,0
3002,0
8350,0
3512,0
7117,0
15330,0
15861,0
13934,0
5486,0
16754,0
10374,0
3722,0
13472,0
14410,0
2000,0
1595,0
511,0
2959,0
3857,0
6139,0
2724,0
13061,0
15596,0
6809,0
8845,0
13670,0
1129,0
5829,0
11119,0
10265,0
3909,0
9234,0
1045,0
1538,0
7594,0
8688,0
14529,0
1610,0
959,0
14290,0
12083,0
7661,0
9973,0
7598,0
10176,0
16015,0
15416,0
15621,0
17693,0
16038,0
267,0
8959,0
1294,0
3776,0
17415,0
9103,0
6815,0
10473,0
13127,0
4753,0
13841,0
3873,0
9908,0
2395,0
4257,0
11055,0
2944,0
16008,0
14761,0
15684,0
8766,0
10863,0
4792,0
10780,0
7543,0
4626,0
3321,0
9213,0
13683,0
2534,0
8724,0
3688,0
13996,0
11853,0
13943,0
8592,0
9406,0
10726,0
13488,0
12928,0
5962,0
5041,0
17640,0
8374,0
1285,0
11614,0
9551,0
6057,0
7564,0
15158,0
623,0
2154,0
11000,0
12129,0
16066,0
10054,0
2111,0
2895,0
9748,0
13400,0
4994,0
17005,0
11293,0
13995,0
6407,0
9696,0
224,0
7182,0
16857,0
10200,0
12084,0
5513,0
3836,0
12898,0
9354,0
11916,0
7980,0
7,0
14907,0
6505,0
17252,0
15739,0
14195,0
